placebo,drug
170.69264279641416,157.64569980316608
162.3734508295351,182.4902335640771
166.63775040100634,175.84138324557586
167.4146807464694,158.80299729136215
164.94084801806113,158.39276530425124
175.49135188680674,170.49805080440166
188.74727374697792,170.9855307811749
176.3560070288791,166.19448917289336
159.34148670969012,177.4596235120769
178.4592285557031,169.99161524752898
174.9971679774397,167.97647868943702
176.6061453487533,152.17587720460526
172.51350246622172,170.1525155915268
164.59035828750552,171.4460537848668
160.20199439632253,174.86195594199862
165.2047514587041,173.91095645180684
154.51184408255102,161.93047566314667
174.63537566430696,164.25081767574545
154.80559405436168,169.55603599655862
172.62654748719157,180.88600147026486
160.54141851225788,154.26981182389454
177.61048699505957,159.5055443010546
177.22132719754268,152.476450044639
175.00474462532094,162.83236146036518
154.32319426931556,173.61166506407463
156.2906948681263,169.80633453140177
166.40914377806132,163.16718778077583
169.89847250713981,155.29629693142905
176.67143582744427,158.73820110947008
166.90819137647094,162.22147927433295
175.26394963322562,162.83967560050354
183.8422494336421,180.6941547203876
160.04711841395266,168.6926396837443
149.15963285938,165.54467014385284
164.78128710655994,169.59356527872265
166.2798047488625,161.45462507829362
160.33427762202672,176.23556681291242
172.49278233758878,169.29276832363
152.99726367798294,154.34423959838324
169.0378186293232,170.47339529997578
153.33718093690953,168.2862524867838
180.05358227577366,177.38128299717135
171.58373178616694,169.08019327599206
166.66736201966222,171.64239915109766
154.72433347682994,178.61994707581172
163.06417985221574,184.6955333876477
171.12734286414636,187.91967211761457
170.57178764560354,171.39117527245634
168.42399236923063,179.76246687014384
165.2646228958968,160.27816886716312
164.59423026756338,185.43842653978518
169.844305480568,158.42393643460946
176.55124082527334,171.87420410774013
164.0642023418448,176.16234873571338
166.89763478105027,164.378583183997
161.19943472724145,149.13911341154926
162.06103288479162,166.83987555058116
164.6763082699375,179.48447376314513
157.6386353873177,169.41192597863787
165.0234467049149,177.1309696400097
166.3436778635306,160.36871377079785
163.4307754669246,159.4269426092606
192.27734600590145,173.67537922250676
188.40894313724345,186.88220339815464
175.40468278063278,161.91228388137432
174.68323114478764,185.23619238616882
179.38385609881735,177.49951139393443
188.1794704409954,162.4909016076903
171.0286068138362,182.95348956889453
165.46134504377335,159.32043660260072
172.13818364332738,162.9208390790456
